Field_Id,Area,Subregion_3.0,Subregion_1.0,Subregion_4.0,Subregion_2.0,Subregion_5.0,Subregion_6.0,Subregion_0.0,Subregion_7.0,lat,lon,Area_0,Area_1,Area_2,Area_3,Area_4,distance_0,distance_1,distance_2,distance_3,distance_4,Cotton,Dates,Grass,Lucern,Maize,Pecan,Vacant,Vineyard,"Vineyard & Pecan (""Intercrop"")"
2932,-0.7525011984495428,1,0,0,0,0,0,0,0,0.7350584509761603,-0.8838006765381641,1.04568,0.290323,2.58978,3.03623,4.26522,-0.9084453436481316,-0.5912658037928775,-0.7440892445831367,-0.9290343287379516,-0.8965660931770427,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
2935,-0.5039625566371537,1,0,0,0,0,0,0,0,0.7640426985585898,-0.8682111907333484,1.76572,1.11042,3.58912,3.29471,2.55197,-1.0524488249092527,-0.708964367005814,-0.046282730402898375,-0.3046946787955511,-0.4917355408588504,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
2936,-0.27004511852005214,1,0,0,0,0,0,0,0,0.7618833855281262,-0.8701836397903276,1.11042,1.14397,3.58912,2.29805,3.29471,-1.0671160935458766,-1.3891456575416432,-0.6452775812776044,-0.35461166221205415,-0.5469134086103864,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
2937,-0.5165848808009315,1,0,0,0,0,0,0,0,0.7598801765645029,-0.8722349268141337,1.76572,3.58912,1.14397,2.29805,1.7266,-1.0671160935458766,-0.9271063345054472,-1.0398147072633517,-0.48289967385026866,-0.6519558522524921,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
2938,0.4159622102499086,1,0,0,0,0,0,0,0,0.7558489199667626,-0.8750549747536973,1.11042,1.7266,1.76572,1.11934,1.32529,-0.43663128159105646,-0.7532867269415775,-0.6452775812776044,-0.6944964859250615,-0.9039306266572664,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
2939,-0.2847630118520039,1,0,0,0,0,0,0,0,0.7514582508183889,-0.8785889604962331,1.11934,3.58912,1.32529,1.22112,3.46134,-0.9558724421779491,-0.7532867269415775,-0.7269354622411615,-0.7575636922012818,-0.7860183861892405,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
2940,-0.5132289603377154,1,0,0,0,0,0,0,0,0.7488506820083547,-0.8805326228081954,1.7266,1.22112,1.32529,3.03623,3.58912,-0.9558724421779491,-0.40855535711325563,-0.5738594374421128,-0.8140800915813415,-0.9229960067966136,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
2941,0.20795157517059337,1,0,0,0,0,0,0,0,0.7425535278061431,-0.885798293354073,1.04568,0.290323,0.483357,2.58978,1.11934,0.08031470816429598,-0.41437272871569564,-0.6804485811566546,-0.8999544276158405,-1.0315283717594423,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,3,-0.31632603250270985
2942,0.03998625108956398,1,0,0,0,0,0,0,0,0.7365230544358332,-0.8906570604824563,0.483357,3.03623,2.00115,1.04568,0.290323,0.30867018225519044,-0.2566948275915003,-0.45936733859845497,-0.5774400750390632,-0.4157699589545132,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
2944,-0.18147063929864604,1,0,0,0,0,0,0,0,0.7439482692214693,-0.8952575096440119,0.239531,0.989947,2.58978,3.03623,0.337989,0.28055475507729655,-0.28941462008539526,-0.45936733859845497,-0.5039187937804664,-0.6831465833242923,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
2946,-0.5619097469405078,1,0,0,0,0,0,0,0,0.7504248381731377,-0.8911644479217973,0.337989,2.00115,3.46134,3.03623,0.239531,0.19779127907390726,-0.28941462008539526,-0.3483896927467943,-0.5861459375080326,-0.6490190463734897,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
2947,0.36788827339007224,1,0,0,0,0,0,0,0,0.7578939080610361,-0.8857266015174764,1.96457,0.989947,1.7266,1.11934,2.29805,0.42947110894461765,0.08842608383224346,-0.24565861856433202,-0.43248069030377534,-0.6177723234848134,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,4,-0.31632603250270985
2949,-0.06976965437388936,1,0,0,0,0,0,0,0,0.7666902822143008,-0.8794960249627557,3.29471,1.11042,3.46134,1.76572,3.58912,-0.26087919691725936,0.2858250946489989,-0.03655865403335326,-0.35461166221205415,-0.48947026354298184,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
2950,0.3051980237504218,1,0,0,0,0,0,0,0,0.7712296285262136,-0.8764137927804613,2.29805,1.14397,3.27212,1.76572,1.11042,-0.26087919691725936,0.5176406037327246,0.04045233089487449,-0.2801195106228647,-0.4316082480219324,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,2.355056311383868,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
2951,-0.7519662075416175,1,0,0,0,0,0,0,0,0.7589681639240791,-0.9001576153337083,2.76989,0.337989,1.4151,0.665924,1.34717,-0.8390426519566465,-0.7363803279750476,-0.7823329212393194,-0.5300198688862875,-0.7714245976842236,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
2952,-0.8071921677204825,1,0,0,0,0,0,0,0,0.7544699325031933,-0.8966353845536054,0.484779,0.989947,0.239531,2.76989,1.4151,-0.1824268991228573,-0.4511079261634671,-0.6354290341330823,-0.8727735692651277,-0.8543582439154817,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
2954,0.15028015725507984,0,0,0,0,0,1,0,0,-1.883286813282585,1.3636051662915665,3.67649,5.14485,2.98785,3.49462,2.99134,0.650084155602767,-0.09533092742870415,0.6697357302720783,0.6545209364086043,0.7080387079957665,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,2.9649425081253407,1,-0.31632603250270985
2957,-0.3299136861558774,0,0,0,0,0,1,0,0,-1.864354965330247,1.3694558492040128,3.44046,1.83395,1.09168,3.20698,3.07007,0.22431117232733874,-0.19914008702383723,-0.35784833195324184,-0.4681876694392176,-0.6554564516881178,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
2958,0.3600327106914231,0,0,0,0,0,1,0,0,-1.8589743932092055,1.3650067384296833,1.60659,3.07007,1.09168,3.85597,1.83395,0.22431117232733874,-0.2740897658439759,-0.5986500201645859,-0.5837281128677119,-0.7027894320256866,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
2961,-0.0008867532965107863,0,0,0,0,0,1,0,0,-1.8576597003190016,1.3543711217963972,0.851907,3.07007,0.441018,2.99134,3.44046,-0.43030050612373266,-0.17372157701083496,-0.4325323165328944,-0.43678010466522116,-0.5520477048951791,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
2962,0.22068300437185215,0,0,0,0,0,1,0,0,-1.864022625391306,1.3593585773297538,3.44046,2.99134,2.48114,1.60659,0.851907,0.43372550193250115,-0.18183761506421703,-0.5757004788408685,-0.3997148816864694,-0.24444165204968196,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
2963,0.1910628678170321,0,0,0,0,0,1,0,0,-1.8680311999902224,1.3525831170275229,3.07007,2.48114,2.98785,2.16793,0.851907,0.5566814713198954,0.345819099901608,-0.015828713107106755,-0.2945220237010837,-0.056337969908128456,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,0.5644988738891453,3,-0.31632603250270985
2965,-0.11872395601891907,0,0,0,0,0,1,0,0,-1.8678148807780828,1.3419244109035724,2.83957,4.48258,2.99134,2.98785,2.48114,1.4203036960655664,0.5252418711306965,0.03526081814924583,0.25155372080010574,0.2982746002408951,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,1.764720691007243,2,-0.31632603250270985
2967,0.1897498451245854,0,0,0,0,0,1,0,0,-1.878919062677694,1.3505891876853733,3.11658,3.67649,2.99134,2.83957,3.49462,0.6220456129584411,0.007019282311612732,-0.015828713107106755,-0.26281218815613383,-0.43964542936270906,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,2.9649425081253407,1,-0.31632603250270985
2968,0.4488329244731352,0,0,0,0,0,1,0,0,-1.8859557980650554,1.3559686442697876,3.49462,2.88294,2.98785,3.11658,5.14485,0.5960872954289473,-0.11175888235503416,-0.41897832202369534,-0.13825514908940592,0.2615616396488676,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,2.9649425081253407,1,-0.31632603250270985
2969,0.3804090170017122,0,0,0,0,0,1,0,0,-1.890977484920627,1.349666283623738,3.67649,3.11658,2.29489,2.98785,5.11606,0.5960872954289473,-0.12623610496589557,-0.3299434292610083,-0.1619290359723438,-0.08835889325047415,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,2.9649425081253407,0,-0.31632603250270985
2970,0.2381811950382396,0,0,0,0,0,1,0,0,-1.8844458250667808,1.3445661489290892,2.83957,2.98785,3.49462,5.11606,2.29489,0.398279880295249,-0.13279581026147413,-0.5345253642361091,-0.642082894052876,-0.6158200947799879,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,1.764720691007243,0,-0.31632603250270985
2971,0.1339633107876272,0,0,0,0,0,1,0,0,-1.8786408541816917,1.339763328094478,3.11658,1.16751,5.11606,2.05924,2.16793,0.398279880295249,-0.040297129090094856,-0.19483897492862487,-0.3564100773958753,-0.6051588348984047,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,0.4150033169688831,-0.40387272380744554,0.5644988738891453,0,-0.31632603250270985
2973,-0.4951062373878146,0,0,0,0,0,1,0,0,-1.8819681439642881,1.3320426995556989,2.05924,5.11606,1.00484,1.29399,2.83957,-0.5864993464480068,-0.27394346900578537,-0.5348719137171596,-0.7565525095047301,-0.9584873046123278,2.077028990750787,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,0,-0.31632603250270985
2974,-0.1596157716183526,0,0,0,0,0,1,0,0,-1.8783956518394394,1.3294338616682593,1.16751,1.51615,0.533277,1.29399,0.84539,-0.5864993464480068,-0.8823871933553756,-0.35563314122908013,-0.6101335405550553,-0.6654832622980386,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,1.764720691007243,0,-0.31632603250270985
2976,-0.36393940887933646,0,0,0,0,0,1,0,0,-1.8744827582361006,1.3262054017406628,0.533277,2.05924,0.173846,0.84539,1.16751,-0.6754624840913721,-0.8823871933553756,-1.0857239576478472,-0.8077041428084881,-0.8201698486326457,2.077028990750787,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
2977,-0.6162955983307672,0,0,0,0,0,1,0,0,-1.8788260135096162,1.3193985632025556,0.479082,0.860592,0.218531,0.189969,1.51615,-0.6301615272392348,-0.5497408715511677,-0.6541003084932179,-0.8208569936916482,-1.0257416521217302,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
2981,-0.6997364974265475,0,0,0,0,0,1,0,0,-1.8856686870327344,1.3134134881976385,1.10316,1.26841,0.218531,0.189969,1.39392,-1.2200852352917304,-0.9300608193756479,-1.1037751617459035,-1.01103915167861,-1.1006387290843958,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,1.764720691007243,2,-0.31632603250270985
2982,-0.5193162689806341,0,0,0,0,0,1,0,0,-1.8877288706745172,1.3146752923203204,0.623605,1.26841,1.39392,0.218531,2.77452,-1.2200852352917304,-1.4933600049229356,-1.121907098640294,-0.8853708906233739,-0.9422555740025299,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,2.9649425081253407,1,-0.31632603250270985
2983,-0.4571452088296875,0,0,0,0,0,1,0,0,-1.8896585063758513,1.3162456552068003,1.10316,1.39392,0.623605,2.77452,0.47415,-1.1913483085314052,-1.390104376478545,-1.2315295912686763,-0.7920053024341068,-0.8047151796648231,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,2.9649425081253407,0,-0.31632603250270985
2984,-0.447521392075308,0,0,0,0,0,1,0,0,-1.8868540985992917,1.3252384405697126,1.00484,2.07853,1.16751,1.39392,2.05924,-1.0174743233604022,-0.3754255116789791,-0.4858946564263453,-0.72743470535399,-0.8464294078386081,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,1,-0.31632603250270985
2985,-0.5563066389294454,0,0,0,0,0,1,0,0,-1.8889076114868997,1.327444820960272,1.29399,2.07853,1.16751,5.11606,1.39392,-1.0174743233604022,-1.0669031837795584,-0.5348719137171596,-0.5930560539274295,-0.7468775772558717,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,1.764720691007243,1,-0.31632603250270985
2986,0.9904340927726705,0,0,0,0,0,1,0,0,-1.8882258810957857,1.3364977097691426,1.16751,2.29489,2.07853,3.11658,1.00484,0.4339204900103506,-0.09645150167523722,-0.47196150366817435,-0.642082894052876,-0.830930125966771,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,1,-0.31632603250270985
2987,-0.0709585230581676,0,0,0,0,0,1,0,0,-1.8949675313576537,1.3415482380826627,5.11606,3.49462,3.11658,2.07853,1.00484,0.6704862146806055,0.1096993586608855,-0.03413238059566507,0.01488886142443152,0.21742993163325655,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,1.764720691007243,1,-0.31632603250270985
2990,-0.15235840550451435,0,0,0,0,0,1,0,0,-1.8927812899684864,1.3294173043218753,1.00484,1.29399,5.11606,7.28684,1.16751,-0.6229560119579196,-0.3754255116789791,-0.47196150366817435,-0.6144808471766385,-0.5890063234044459,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,1.764720691007243,0,-0.31632603250270985
2991,1.8071342074744667,0,0,0,0,0,1,0,0,-1.90168235323176,1.3261911911126,2.07853,10.5486,1.00484,1.39392,0.47415,0.9518602818893801,0.6139362905610848,0.33355879226685364,0.0026855109017418213,-0.11330615586323667,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,2.9649425081253407,1,-0.31632603250270985
2992,3.034287473180679,0,0,0,0,0,1,0,0,-1.9072583241935634,1.3165184890226798,0.47415,7.28684,2.16002,2.64945,3.18174,0.8056858646927394,0.6139362905610848,0.15481830240527705,0.02993692078599315,-0.23542695111136394,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,2.9649425081253407,0,-0.31632603250270985
2993,-0.7559650952774385,0,0,0,0,0,1,0,0,-1.8989231808177491,1.3131727768809789,2.77452,3.18174,1.39392,10.5486,1.26841,-0.5457901744342716,-0.16318693194055436,-0.43733815820435884,-0.6987901771688448,-0.8047151796648231,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,5.365386142361536,0,-0.31632603250270985
2994,0.2626959682874722,0,0,0,0,0,1,0,0,-1.9007659645616417,1.3055389094012622,1.00189,2.77452,3.17223,0.47415,2.64945,0.21353144688780168,-0.3804666533556881,-0.6920298895978321,-0.8280715145703833,-0.7533295828308231,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,2.9649425081253407,0,-0.31632603250270985
2995,0.10948992220778397,0,0,0,0,0,1,0,0,-1.8954000144259429,1.3103107924855406,0.47415,1.34886,3.18174,1.26841,1.10316,-0.5457901744342716,-0.5999282093855267,-0.7549711451282911,-0.7920053024341068,-0.9422555740025299,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,4.165164325243438,0,-0.31632603250270985
2996,-0.4268779665353235,0,0,0,0,0,1,0,0,-1.8905879455594699,1.306296820375391,2.77452,1.00189,0.623605,1.10316,3.18174,-0.0005601093046688614,-0.3889350056535419,-0.42689906227457863,-0.6452572240105855,-0.7429847090336226,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,2.9649425081253407,0,-0.31632603250270985
2997,-0.5574165005176166,0,0,0,0,0,1,0,0,-1.8954257289671,1.3010961216296268,3.18174,1.34886,0.373362,2.77452,3.17223,0.21353144688780168,-0.3889350056535419,-0.31791948484243715,-0.5668411336680904,-0.7569397105002355,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,2.9649425081253407,1,-0.31632603250270985
2998,0.2591180755066219,0,0,0,0,0,1,0,0,-1.905453697314282,1.2997954214146732,2.64945,3.18174,1.00189,4.41397,0.373362,0.31044065555258793,-0.3078792359640307,-0.20951899094130305,-0.40709973981317477,-0.5631267968601262,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,1.764720691007243,2,-0.31632603250270985
2999,0.06243555311199643,0,0,0,0,0,1,0,0,-1.9108628589149108,1.3046068821195185,2.16002,3.17223,1.53078,3.18174,4.41397,-0.09544647183952913,-0.36658866844922966,-0.36770105901294114,-0.5075538836553584,-0.3500478297837221,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,1,-0.31632603250270985
3000,-0.12169988997228673,0,0,0,0,0,1,0,0,-1.9154874901850012,1.3083809851767498,2.64945,1.53078,10.5486,2.90315,3.17223,-0.09544647183952913,-0.3768820659411983,0.15481830240527705,0.07284403039660224,-0.20304689181836666,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,2.4251778511622253,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,0,-0.31632603250270985
3001,-0.3584352478505416,0,0,0,0,0,1,0,0,-1.9200086348048744,1.3028724889482162,2.90315,2.16002,0.666146,2.64945,1.63939,-0.05014088059774786,-0.3768820659411983,-0.5829759552263524,-0.6517679530798605,-0.3924168942120308,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,2.4251778511622253,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
3002,0.15788364969472057,0,0,0,0,0,1,0,0,-1.921685094001061,1.2971936417852827,0.666146,1.53078,1.63939,4.41397,0.282941,-0.2031122817618023,-0.6371279713157091,-0.594242462064206,-0.6158956354268889,-0.6270189066532073,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,2.4251778511622253,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
3004,0.7262907970305942,0,0,0,0,0,1,0,0,-1.9132962984879665,1.2929398060159663,2.90315,2.10863,0.546873,3.17223,1.53078,0.9494073404657426,0.20076521987977622,-0.10846601814447406,-0.40709973981317477,-0.37127619552896346,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
3006,-0.7286049378955486,0,0,0,0,0,1,0,0,-1.9053807206917943,1.2862760019763018,0.337165,1.03514,0.373362,0.595283,4.41397,-0.8786336852242077,0.04301671708886396,-0.18981547669603574,-0.42498080270771743,-0.675630443730249,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,0.4150033169688831,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
3007,-0.807502176516636,0,0,0,0,0,1,0,0,-1.905539945092932,1.282923479576945,0.546873,1.03514,2.10863,0.595283,0.889223,-0.8786336852242077,-0.5841388551585581,-0.14128380796958098,-0.12903817022259834,-0.3872445282553639,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,2.355056311383868,-0.40387272380744554,0.5644988738891453,0,-0.31632603250270985
3008,-0.544907043633992,0,0,0,0,0,1,0,0,-1.9106771344690832,1.279175986305984,0.889223,0.337165,2.10863,0.546873,2.62513,-0.15610792218890276,-0.5841388551585581,-0.766369117279616,-0.6695552858642171,-0.6756506338115229,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
3009,-0.5998045600276118,0,0,0,0,0,1,0,0,-1.9151011644144487,1.2754687581413533,0.456283,1.03514,0.288818,2.62513,2.10863,-0.17071732870068201,-0.7166335662637037,-0.9903517535432604,-0.8379393633998411,-0.9235517398428674,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,0.5644988738891453,1,-0.31632603250270985
3010,-0.1410340550624964,0,0,0,0,0,1,0,0,-1.9159464072843015,1.2839653862759806,2.62513,1.03514,0.889223,4.41397,0.337165,-0.05870265231746231,-0.3936114397917693,-0.4165881423138541,-0.5482882866420449,-0.7020363015079898,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
3013,-0.6837315408765844,0,0,0,0,0,1,0,0,-1.9271404547167565,1.2989743332880352,1.63939,0.282941,2.90315,1.53078,1.26677,-0.6270452524989558,-0.7965601217432805,-1.0770448570306395,-0.8426199535501832,-0.7161991907313913,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,2.4251778511622253,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
3014,-0.8279025611800245,0,0,0,0,0,1,0,0,-1.9325944093211078,1.2978608430036962,1.63939,0.666146,0.409996,1.26677,2.90315,-0.8273673774447627,-0.7965601217432805,-1.0736213737132647,-1.1303376185203184,-0.6270189066532073,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
3015,-0.3175735301924823,0,0,0,0,0,1,0,0,-1.9297085086674546,1.2956264128454242,0.282941,0.666146,1.26677,0.409996,2.90315,-0.8273673774447627,-1.069971283985233,-1.0241457376290437,-1.0364271629333948,-1.0664960004383865,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
3016,-0.7801013869138912,0,0,0,0,0,1,0,0,-1.9366438891672246,1.293970475059202,1.26677,0.282941,1.36207,1.63939,1.39511,-0.9451115400660653,-0.7479521276969372,-1.0576522332550364,-1.0364271629333948,-0.877871914384149,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
3017,-0.45776221662785727,0,0,0,0,0,1,0,0,-1.9341889429791876,1.2918210742115592,0.409996,1.36207,1.63939,0.282941,1.39511,-0.9451115400660653,-0.7379345138410977,-1.0241457376290437,-1.1303376185203184,-1.266660693375465,2.077028990750787,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
3018,0.02861675373548454,0,0,0,0,0,1,0,0,-1.9287146757936453,1.2871123898017918,1.39511,1.68297,1.26677,1.63939,2.62513,0.004079099381789843,-0.5897178798377902,-0.7483283595760055,-0.6891940925285474,-0.7551608190134972,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
3019,-0.40947759417840196,0,0,0,0,0,1,0,0,-1.9348793567015956,1.2853270552915834,1.36207,2.55956,1.68297,3.84337,1.26677,-0.18813946647751842,-0.5964474757426278,-0.8905978979674181,-1.080434627939276,-1.266660693375465,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
3020,-0.4219080439659196,0,0,0,0,0,1,0,0,-1.939194009642192,1.2890017320656129,1.39511,1.26677,0.409996,3.84337,2.55956,-0.18813946647751842,-0.7379345138410977,-1.0576522332550364,-0.9433133470487324,-0.6690741532286272,3.2976016351740816,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
3021,0.5116172301795799,0,0,0,0,0,1,0,0,-1.9407702786299041,1.2819395097768311,1.39511,1.36207,3.02363,3.73822,1.68297,0.14399569145975522,-0.3130976797033047,-0.454154009412997,-0.7008424045297074,-0.6280958028471333,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
3022,-0.3011776766289225,0,0,0,0,0,1,0,0,-1.9298787497131096,1.2811247603907454,2.55956,1.39511,3.02363,2.62513,3.84337,0.013048472790114687,-0.5368790991329205,-0.7780460824662965,-0.7608103701516591,-0.6280958028471333,4.5181742795973765,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
